ID,probability
77763,0.11
77764,0.14
77765,0.2
77766,0.21
77767,0.19
77768,0.39
77769,0.1
77770,0.25
77771,0.37
77772,0.2
77773,0.44
77774,0.42
77775,0.01
77776,0.06
77777,0.58
77778,0.74
77779,0.09
77780,0.18
77781,0.21
77782,0.34
77783,0.04
77784,0.92
77785,0.03
77786,0.26
77787,0.44
77788,0.07
77789,0.0
77790,0.66
77791,0.77
77792,0.26
77793,0.37
77794,0.64
77795,0.44
77796,0.6
77797,0.5
77798,0.5
77799,0.0
77800,0.47
77801,0.21
77802,0.07
77803,0.43
77804,0.55
77805,0.32
77806,0.29
77807,0.1
77808,0.56
77809,0.0
77810,0.16
77811,0.16
77812,0.6
77813,0.36
77814,0.0
77815,0.02
77816,0.41
77817,0.44
77818,0.21
77819,0.22
77820,0.33
77821,0.28
77822,0.3
77823,0.61
77824,0.05
77825,0.31
77826,0.07
77827,0.14
77828,0.5
77829,0.03
77830,0.03
77831,0.13
77832,0.5
77833,0.6
77834,0.0
77835,0.52
77836,0.06
77837,0.72
77838,0.41
77839,0.27
77840,0.11
77841,0.64
77842,0.44
77843,0.4
77844,0.29
77845,0.03
77846,0.0
77847,0.23
77848,0.4
77849,0.0
77850,0.12
77851,0.09
77852,0.44
77853,0.45
77854,0.02
77855,0.18
77856,0.41
77857,0.02
77858,0.19
77859,0.09
77860,0.22
77861,0.37
77862,0.35
77863,0.08
77864,0.46
77865,0.52
77866,0.04
77867,0.15
77868,0.24
77869,0.37
77870,0.47
77871,0.24
77872,0.13
77873,0.45
77874,0.2
77875,0.27
77876,0.39
77877,0.72
77878,0.08
77879,0.46
77880,0.45
77881,0.22
77882,0.19
77883,0.08
77884,0.45
77885,0.2
77886,0.6
77887,0.28
77888,0.37
77889,0.03
77890,0.48
77891,0.32
77892,0.37
77893,0.0
77894,0.0
77895,0.53
77896,0.59
77897,0.16
77898,0.34
77899,0.04
77900,0.47
77901,0.12
77902,0.32
77903,0.19
77904,0.13
77905,0.55
77906,0.3
77907,0.0
77908,0.15
77909,0.44
77910,0.17
77911,0.24
77912,0.3
77913,0.37
77914,0.38
77915,0.5
77916,0.57
77917,0.09
77918,0.77
77919,0.0
77920,0.02
77921,0.32
77922,0.2
77923,0.58
77924,0.01
77925,0.26
77926,0.33
77927,0.3
77928,0.29
77929,0.42
77930,0.02
77931,0.56
77932,0.03
77933,0.34
77934,0.0
77935,0.1
77936,0.6
77937,0.22
77938,0.0
77939,0.44
77940,0.04
77941,0.36
77942,0.06
77943,0.19
77944,0.24
77945,0.17
77946,0.12
77947,0.0
77948,0.0
77949,0.02
77950,0.33
77951,0.36
77952,0.0
77953,0.0
77954,0.12
77955,0.31
77956,0.15
77957,0.0
77958,0.51
77959,0.08
77960,0.07
77961,0.35
77962,0.23
77963,0.0
77964,0.45
77965,0.82
77966,0.44
77967,0.33
77968,0.63
77969,0.45
77970,0.0
77971,0.75
77972,0.38
77973,0.05
77974,0.23
77975,0.32
77976,0.19
77977,0.61
77978,0.28
77979,0.68
77980,0.08
77981,0.3
77982,0.16
77983,0.27
77984,0.21
77985,0.41
77986,0.95
77987,0.23
77988,0.1
77989,0.0
77990,0.32
77991,0.11
77992,0.56
77993,0.18
77994,0.55
77995,0.08
77996,0.39
77997,0.67
77998,0.36
77999,0.46
78000,0.51
78001,0.28
78002,0.38
78003,0.03
78004,0.23
78005,0.13
78006,0.52
78007,0.14
78008,0.03
78009,0.46
78010,0.09
78011,0.38
78012,0.2
78013,0.58
78014,0.02
78015,0.0
78016,0.02
78017,0.33
78018,0.43
78019,0.41
78020,0.02
78021,0.46
78022,0.0
78023,0.0
78024,0.0
78025,0.47
78026,0.36
78027,0.51
78028,0.36
78029,0.48
78030,0.17
78031,0.35
78032,0.01
78033,0.32
78034,0.43
78035,0.1
78036,0.16
78037,0.44
78038,0.06
78039,0.06
78040,0.62
78041,0.0
78042,0.36
78043,0.55
78044,0.4
78045,0.09
78046,0.26
78047,0.1
78048,0.06
78049,0.08
78050,0.54
78051,0.52
78052,0.2
78053,0.22
78054,0.72
78055,0.21
78056,0.0
78057,0.28
78058,0.51
78059,0.4
78060,0.37
78061,0.21
78062,0.16
78063,0.0
78064,0.27
78065,0.54
78066,0.01
78067,0.49
78068,0.0
78069,0.29
78070,0.09
78071,0.01
78072,0.23
78073,0.54
78074,0.0
78075,0.2
78076,0.25
78077,0.29
78078,0.12
78079,0.1
78080,0.34
78081,0.22
78082,0.16
78083,0.62
78084,0.42
78085,0.38
78086,0.15
78087,0.0
78088,0.28
78089,0.5
78090,0.14
78091,0.6
78092,0.0
78093,0.39
78094,0.8
78095,0.07
78096,0.02
78097,0.31
78098,0.47
78099,0.68
78100,0.23
78101,0.0
78102,0.42
78103,0.18
78104,0.36
78105,0.37
78106,0.0
78107,0.59
78108,0.12
78109,0.2
78110,0.18
78111,0.47
78112,0.0
78113,0.07
78114,0.1
78115,0.4
78116,0.47
78117,0.2
78118,0.17
78119,0.04
78120,0.0
78121,0.01
78122,0.27
78123,0.35
78124,0.08
78125,0.32
78126,0.0
78127,0.64
78128,0.01
78129,0.0
78130,0.0
78131,0.56
78132,0.0
78133,0.0
78134,0.03
78135,0.0
78136,0.31
78137,0.18
78138,0.22
78139,0.41
78140,0.06
78141,0.3
78142,0.0
78143,0.21
78144,0.45
78145,0.2
78146,0.36
78147,0.56
78148,0.09
78149,0.44
78150,0.0
78151,0.31
78152,0.54
78153,0.36
78154,0.76
78155,0.0
78156,0.36
78157,0.17
78158,0.25
78159,0.49
78160,0.41
78161,0.35
78162,0.58
78163,0.23
78164,0.22
78165,0.19
78166,0.32
78167,0.82
78168,0.38
78169,0.27
78170,0.57
78171,0.51
78172,0.22
78173,0.28
78174,0.22
78175,0.14
78176,0.29
78177,0.57
78178,0.0
78179,0.16
78180,0.9
78181,0.0
78182,0.26
78183,0.31
78184,0.23
78185,0.0
78186,0.04
78187,0.08
78188,0.81
78189,0.37
78190,0.46
78191,0.89
78192,0.02
78193,0.52
78194,0.24
78195,0.53
78196,0.5
78197,0.19
78198,0.0
78199,0.46
78200,0.03
78201,0.4
78202,0.08
78203,0.05
78204,0.28
78205,0.39
78206,0.38
78207,0.29
78208,0.0
78209,0.14
78210,0.09
78211,0.3
78212,0.12
78213,0.48
78214,0.23
78215,0.01
78216,0.48
78217,0.0
78218,0.09
78219,0.17
78220,0.6
78221,0.59
78222,0.24
78223,0.6
78224,0.52
78225,0.36
78226,0.0
78227,0.44
78228,0.09
78229,0.04
78230,0.37
78231,0.11
78232,0.01
78233,0.29
78234,0.05
78235,0.47
78236,0.13
78237,0.16
78238,0.05
78239,0.45
78240,0.34
78241,0.53
78242,0.48
78243,0.55
78244,0.0
78245,0.11
78246,0.31
78247,0.46
78248,0.32
78249,0.0
78250,0.11
78251,0.15
78252,0.04
78253,0.63
78254,0.57
78255,0.28
78256,0.0
78257,0.46
78258,0.67
78259,0.22
78260,0.0
78261,0.12
78262,0.46
78263,0.43
78264,0.46
78265,0.0
78266,0.05
78267,0.5
78268,0.06
78269,0.02
78270,0.0
78271,0.14
78272,0.57
78273,0.78
78274,0.19
78275,0.74
78276,0.0
78277,0.42
78278,0.0
78279,0.14
78280,0.42
78281,0.43
78282,0.28
78283,0.31
78284,0.53
78285,0.05
78286,0.32
78287,0.0
78288,0.26
78289,0.04
78290,0.23
78291,0.2
78292,0.5
78293,0.05
78294,0.57
78295,0.64
78296,0.46
78297,0.24
78298,0.15
78299,0.57
78300,0.26
78301,0.31
78302,0.38
78303,0.11
78304,0.61
78305,0.21
78306,0.23
78307,0.23
78308,0.72
78309,0.19
78310,0.55
78311,0.81
78312,0.0
78313,0.33
78314,0.08
78315,0.12
78316,0.44
78317,0.02
78318,0.0
78319,0.0
78320,0.25
78321,0.0
78322,0.58
78323,0.62
78324,0.0
78325,0.0
78326,0.17
78327,0.0
78328,0.0
78329,0.48
78330,0.6
78331,0.55
78332,0.26
78333,0.41
78334,0.22
78335,0.19
78336,0.335
78337,0.47
78338,0.19
78339,0.11
78340,0.27
78341,0.56
78342,0.0
78343,0.61
78344,0.0
78345,0.44
78346,0.58
78347,0.19
78348,0.16
78349,0.0
78350,0.23
78351,0.43
78352,0.19
78353,0.27
78354,0.17
78355,0.19
78356,0.3
78357,0.0
78358,0.28
78359,0.17
78360,0.0
78361,0.0
78362,0.54
78363,0.59
78364,0.46
78365,0.2
78366,0.55
78367,0.07
78368,0.66
78369,0.4
78370,0.32
78371,0.4
78372,0.1
78373,0.2
78374,0.0
78375,0.13
78376,0.11
78377,0.0
78378,0.18
78379,0.35
78380,0.4
78381,0.66
78382,0.51
78383,0.39
78384,0.18
78385,0.0
78386,0.55
78387,0.19
78388,0.38
78389,0.0
78390,0.0
78391,0.27
78392,0.23
78393,0.05
78394,0.44
78395,0.03
78396,0.07
78397,0.38
78398,0.16
78399,0.37
78400,0.23
78401,0.35
78402,0.59
78403,0.24
78404,0.19
78405,0.37
78406,0.0
78407,0.26
78408,0.22
78409,0.07
78410,0.21
78411,0.23
78412,0.3
78413,0.09
78414,0.0
78415,0.68
78416,0.55
78417,0.0
78418,0.07
78419,0.35
78420,0.0
78421,0.55
78422,0.09
78423,0.25
78424,0.15
78425,0.46
78426,0.15
78427,0.14
78428,0.02
78429,0.29
78430,0.0
78431,0.4
78432,0.22
78433,0.31
78434,0.01
78435,0.0
78436,0.23
78437,0.52
78438,0.01
78439,0.24
78440,0.51
78441,0.27
78442,0.13
78443,0.0
78444,0.24
78445,0.29
78446,0.27
78447,0.07
78448,0.36
78449,0.0
78450,0.28
78451,0.38
78452,0.0
78453,0.15
78454,0.2
78455,0.29
78456,0.27
78457,0.04
78458,0.37
78459,0.29
78460,0.46
78461,0.08
78462,0.48
78463,0.43
78464,0.26
78465,0.01
78466,0.13
78467,0.64
78468,0.31
78469,0.28
78470,0.0
78471,0.37
78472,0.0
78473,0.05
78474,0.47
78475,0.25
78476,0.23
78477,0.24
78478,0.21
78479,0.44
78480,0.36
78481,0.36
78482,0.0
78483,0.11
78484,0.07
78485,0.46
78486,0.15
78487,0.63
78488,0.0
78489,0.34
78490,0.36
78491,0.57
78492,0.29
78493,0.68
78494,0.21
78495,0.33
78496,0.24
78497,0.09
78498,0.5
78499,0.07
78500,0.43
78501,0.2
78502,0.35
78503,0.56
78504,0.01
78505,0.01
78506,0.4
78507,0.31
78508,0.22
78509,0.01
78510,0.14
78511,0.25
78512,0.08
78513,0.41
78514,0.42
78515,0.14
78516,0.01
78517,0.36
78518,0.54
78519,0.24
78520,0.16
78521,0.42
78522,0.24
78523,0.0
78524,0.0
78525,0.1
78526,0.83
78527,0.0
78528,0.31
78529,0.16
78530,0.0
78531,0.28
78532,0.0
78533,0.32
78534,0.1
78535,0.09
78536,0.09
78537,0.35
78538,0.82
78539,0.16
78540,0.09
78541,0.06
78542,0.26
78543,0.59
78544,0.05
78545,0.16
78546,0.29
78547,0.21
78548,0.63
78549,0.0
78550,0.0
78551,0.51
78552,0.35
78553,0.17
78554,0.91
78555,0.1
78556,0.36
78557,0.0
78558,0.5
78559,0.0
78560,0.07
78561,0.46
78562,0.5
78563,0.18
78564,0.58
78565,0.31
78566,0.08
78567,0.09
78568,0.38
78569,0.65
78570,0.72
78571,0.08
78572,0.37
78573,0.43
78574,0.08
78575,0.49
78576,0.48
78577,0.0
78578,0.24
78579,0.0
78580,0.15
78581,0.0
78582,0.26
78583,0.05
78584,0.29
78585,0.2
78586,0.18
78587,0.0
78588,0.0
78589,0.41
78590,0.79
78591,0.0
78592,0.52
78593,0.61
78594,0.64
78595,0.0
78596,0.0
78597,0.13
78598,0.01
78599,0.18
78600,0.13
78601,0.0
78602,0.35
78603,0.57
78604,0.91
78605,0.33
78606,0.42
78607,0.28
78608,0.09
78609,0.01
78610,0.07
78611,0.01
78612,0.22
78613,0.04
78614,0.58
78615,0.53
78616,0.15
78617,0.18
78618,0.39
78619,0.08
78620,0.17
78621,0.26
78622,0.81
78623,0.0
78624,0.27
78625,0.0
78626,0.58
78627,0.36
78628,0.38
78629,0.76
78630,0.17
78631,0.07
78632,0.01
78633,0.18
78634,0.35
78635,0.1
78636,0.26
78637,0.07
78638,0.68
78639,0.34
78640,0.29
78641,0.04
78642,0.32
78643,0.28
78644,0.44
78645,0.38
78646,0.01
78647,0.14
78648,0.36
78649,0.78
78650,0.03
78651,0.22
78652,0.23
78653,0.02
78654,0.0
78655,0.02
78656,0.78
78657,0.58
78658,0.56
78659,0.23
78660,0.35
78661,0.0
78662,0.54
78663,0.12
78664,0.01
78665,0.39
78666,0.48
78667,0.41
78668,0.58
78669,0.8
78670,0.45
78671,0.22
78672,0.32
78673,0.31
78674,0.82
78675,0.16
78676,0.48
78677,0.38
78678,0.06
78679,0.4
78680,0.67
78681,0.23
78682,0.49
78683,0.62
78684,0.07
78685,0.44
78686,0.0
78687,0.46
78688,0.02
78689,0.06
78690,0.46
78691,0.71
78692,0.21
78693,0.02
78694,0.0
78695,0.0
78696,0.29
78697,0.25
78698,0.0
78699,0.0
78700,0.47
78701,0.32
78702,0.54
78703,0.16
78704,0.01
78705,0.0
78706,0.85
78707,0.11
78708,0.31
78709,0.1
78710,0.12
78711,0.23
78712,0.08
78713,0.11
78714,0.15
78715,0.09
78716,0.0
78717,0.25
78718,0.49
78719,0.15
78720,0.19
78721,0.2
78722,0.42
78723,0.73
78724,0.08
78725,0.36
78726,0.29
78727,0.22
78728,0.08
78729,0.37
78730,0.72
78731,0.15
78732,0.12
78733,0.07
78734,0.0
78735,0.3
78736,0.25
78737,0.0
78738,0.47
78739,0.09
78740,0.43
78741,0.45
78742,0.07
78743,0.33
78744,0.0
78745,0.15
78746,0.0
78747,0.32
78748,0.18
78749,0.18
78750,0.23
78751,0.24
78752,0.0
78753,0.29
78754,0.17
78755,0.02
78756,0.48
78757,0.35
78758,0.0
78759,0.42
78760,0.5
78761,0.2
78762,0.0
78763,0.13
78764,0.46
78765,0.36
78766,0.36
78767,0.63
78768,0.16
78769,0.39
78770,0.0
78771,0.33
78772,0.41
78773,0.0
78774,0.39
78775,0.32
78776,0.0
78777,0.72
78778,0.15
78779,0.3
78780,0.18
78781,0.18
78782,0.07
78783,0.56
78784,0.08
78785,0.32
78786,0.31
78787,0.3
78788,0.34
78789,0.0
78790,0.34
78791,0.27
78792,0.35
78793,0.41
78794,0.07
78795,0.3
78796,0.34
78797,0.0
78798,0.22
78799,0.28
78800,0.37
78801,0.01
78802,0.24
78803,0.41
78804,0.26
78805,0.37
78806,0.44
78807,0.2
78808,0.41
78809,0.58
78810,0.15
78811,0.04
78812,0.3
78813,0.62
78814,0.0
78815,0.24
78816,0.4
78817,0.66
78818,0.26
78819,0.0
78820,0.62
78821,0.29
78822,0.31
78823,0.06
78824,0.8
78825,0.16
78826,0.0
78827,0.21
78828,0.07
78829,0.02
78830,0.21
78831,0.42
78832,0.21
78833,0.17
78834,0.59
78835,0.96
78836,0.01
78837,0.08
78838,0.22
78839,0.06
78840,0.33
78841,0.02
78842,0.24
78843,0.26
78844,0.35
78845,0.47
78846,0.28
78847,0.18
78848,0.71
78849,0.5
78850,0.01
78851,0.62
78852,0.01
78853,0.26
78854,0.0
78855,0.04
78856,0.3
78857,0.11
78858,0.14
78859,0.41
78860,0.54
78861,0.4
78862,0.07
78863,0.2
78864,0.2
78865,0.45
78866,0.35
78867,0.38
78868,0.49
78869,0.64
78870,0.35
78871,0.28
78872,0.25
78873,0.37
78874,0.89
78875,0.15
78876,0.56
78877,0.15
78878,0.41
78879,0.35
78880,0.29
78881,0.29
78882,0.16
78883,0.0
78884,0.34
78885,0.15
78886,0.01
78887,0.0
78888,0.19
78889,0.19
78890,0.02
78891,0.21
78892,0.46
78893,0.01
78894,0.21
78895,0.01
78896,0.38
78897,0.04
78898,0.0
78899,0.0
78900,0.0
78901,0.72
78902,0.31
78903,0.53
78904,0.02
78905,0.36
78906,0.04
78907,0.35
78908,0.3
78909,0.21
78910,0.01
78911,0.52
78912,0.38
78913,0.12
78914,0.14
78915,0.28
78916,0.27
78917,0.14
78918,0.21
78919,0.1
78920,0.26
78921,0.05
78922,0.51
78923,0.26
78924,0.33
78925,0.0
78926,0.14
78927,0.11
78928,0.62
78929,0.19
78930,0.08
78931,0.6
78932,0.45
78933,0.0
78934,0.28
78935,0.65
78936,0.4
78937,0.27
78938,0.44
78939,0.29
78940,0.07
78941,0.03
78942,0.13
78943,0.26
78944,0.28
78945,0.01
78946,0.14
78947,0.39
78948,0.39
78949,0.03
78950,0.52
78951,0.0
78952,0.08
78953,0.01
78954,0.26
78955,0.54
78956,0.7
78957,0.43
78958,0.0
78959,0.46
78960,0.17
78961,0.49
78962,0.58
78963,0.54
78964,0.05
78965,0.15
78966,0.4
78967,0.64
78968,0.16
78969,0.3
78970,0.64
78971,0.19
78972,0.31
78973,0.3
78974,0.18
78975,0.43
78976,0.04
78977,0.35
78978,0.73
78979,0.46
78980,0.0
78981,0.23
78982,0.33
78983,0.23
78984,0.43
78985,0.48
78986,0.4
78987,0.09
78988,0.19
78989,0.01
78990,0.08
78991,0.41
78992,0.0
78993,0.33
78994,0.35
78995,0.2
78996,0.0
78997,0.42
78998,0.0
78999,0.29
79000,0.22
79001,0.03
79002,0.48
79003,0.15
79004,0.15
79005,0.91
79006,0.39
79007,0.41
79008,0.01
79009,0.7
79010,0.04
79011,0.0
79012,0.35
79013,0.37
79014,0.06
79015,0.13
79016,0.01
79017,0.0
79018,0.42
79019,0.0
79020,0.0
79021,0.18
79022,0.21
79023,0.15
79024,0.46
79025,0.2
79026,0.0
79027,0.01
79028,0.27
79029,0.0
79030,0.42
79031,0.0
79032,0.37
79033,0.0
79034,0.1
79035,0.0
79036,0.49
79037,0.03
79038,0.57
79039,0.41
79040,0.23
79041,0.01
79042,0.37
79043,0.02
79044,0.41
79045,0.42
79046,0.29
79047,0.35
79048,0.0
79049,0.32
79050,0.42
79051,0.21
79052,0.26
79053,0.12
79054,0.56
79055,0.17
79056,0.16
79057,0.48
79058,0.41
79059,0.0
79060,0.59
79061,0.0
79062,0.04
79063,0.18
79064,0.21
79065,0.16
79066,0.25
79067,0.09
79068,0.25
79069,0.11
79070,0.33
79071,0.11
79072,0.0
79073,0.63
79074,0.5
79075,0.08
79076,0.34
79077,0.21
79078,0.85
79079,0.01
79080,0.0
79081,0.18
79082,0.06
79083,0.31
79084,0.0
79085,0.45
79086,0.56
79087,0.5
79088,0.65
79089,0.21
79090,0.0
79091,0.37
79092,0.39
79093,0.36
79094,0.38
79095,0.19
79096,0.44
79097,0.19
79098,0.05
79099,0.01
79100,0.46
79101,0.0
79102,0.79
79103,0.22
79104,0.13
79105,0.25
79106,0.53
79107,0.5
79108,0.31
79109,0.24
79110,0.0
79111,0.0
79112,0.03
79113,0.37
79114,0.09
79115,0.55
79116,0.73
79117,0.33
79118,0.78
79119,0.97
79120,0.42
79121,0.12
79122,0.0
79123,0.47
79124,0.11
79125,0.725
79126,0.27
79127,0.38
79128,0.59
79129,0.46
79130,0.07
79131,0.0
79132,0.25
79133,0.06
79134,0.0
79135,0.06
79136,0.2
79137,0.0
79138,0.32
79139,0.0
79140,0.0
79141,0.44
79142,0.27
79143,0.18
79144,0.09
79145,0.46
79146,0.24
79147,0.01
79148,0.0
79149,0.0
79150,0.63
79151,0.15
79152,0.68
79153,0.49
79154,0.31
79155,0.27
79156,0.42
79157,0.27
79158,0.56
79159,0.01
79160,0.0
79161,0.01
79162,0.53
79163,0.0
79164,0.28
79165,0.72
79166,0.34
79167,0.0
79168,0.0
79169,0.28
79170,0.16
79171,0.3
79172,0.32
79173,0.66
79174,0.13
79175,0.01
79176,0.48
79177,0.06
79178,0.12
79179,0.34
79180,0.0
79181,0.34
79182,0.34
79183,0.0
79184,0.26
79185,0.03
79186,0.38
79187,0.12
79188,0.21
79189,0.33
79190,0.35
79191,0.22
79192,0.31
79193,0.26
79194,0.46
79195,0.61
79196,0.07
79197,0.02
79198,0.31
79199,0.83
79200,0.53
79201,0.01
79202,0.16
79203,0.22
79204,0.06
79205,0.12
79206,0.18
79207,0.04
79208,0.0
79209,0.27
79210,0.64
79211,0.52
79212,0.17
79213,0.58
79214,0.11
79215,0.24
79216,0.36
79217,0.58
79218,0.11
79219,0.0
79220,0.02
79221,0.41
79222,0.0
79223,0.01
79224,0.01
79225,0.68
79226,0.62
79227,0.28
79228,0.42
79229,0.0
79230,0.15
79231,0.65
79232,0.43
79233,0.61
79234,0.11
79235,0.59
79236,0.39
79237,0.25
79238,0.59
79239,0.0
79240,0.79
79241,0.35
79242,0.66
79243,0.24
79244,0.01
79245,0.68
79246,0.28
79247,0.4
79248,0.07
79249,0.42
79250,0.33
79251,0.44
79252,0.0
79253,0.01
79254,0.07
79255,0.55
79256,0.4
79257,0.03
79258,0.05
79259,0.16
79260,0.17
79261,0.01
79262,0.46
79263,0.25
79264,0.08
79265,0.45
79266,0.0
79267,0.79
79268,0.47
79269,0.17
79270,0.36
79271,0.06
79272,0.0
79273,0.96
79274,0.57
79275,0.32
79276,0.0
79277,0.02
79278,0.09
79279,0.51
79280,0.08
79281,0.3
79282,0.21
79283,0.43
79284,0.37
79285,0.78
79286,0.17
79287,0.01
79288,0.47
79289,0.29
79290,0.41
79291,0.0
79292,0.12
79293,0.18
79294,0.21
79295,0.49
79296,0.48
79297,0.0
79298,0.29
79299,0.69
79300,0.4
79301,0.25
79302,0.07
79303,0.12
79304,0.29
79305,0.5
79306,0.14
79307,0.38
79308,0.5
79309,0.01
79310,0.53
79311,0.4
79312,0.2
79313,0.73
79314,0.29
79315,0.4
79316,0.24
79317,0.0
79318,0.16
79319,0.32
79320,0.05
79321,0.0
79322,0.0
79323,0.39
79324,0.08
79325,0.73
79326,0.05
79327,0.38
79328,0.49
79329,0.28
79330,0.37
79331,0.18
79332,0.14
79333,0.04
79334,0.62
79335,0.18
79336,0.01
79337,0.59
79338,0.0
79339,0.09
79340,0.44
79341,0.15
79342,0.21
79343,0.27
79344,0.37
79345,0.21
79346,0.1
79347,0.26
79348,0.16
79349,0.15
79350,0.37
79351,0.46
79352,0.25
79353,0.24
79354,0.23
79355,0.21
79356,0.54
79357,0.3
79358,0.0
79359,0.0
79360,0.37
79361,0.29
79362,0.21
79363,0.01
79364,0.26
79365,0.12
79366,0.24
79367,0.45
79368,0.16
79369,0.35
79370,0.02
79371,0.33
79372,0.02
79373,0.26
79374,0.48
79375,0.15
79376,0.22
79377,0.26
79378,0.56
79379,0.47
79380,0.64
79381,0.53
79382,0.11
79383,0.11
79384,0.34
79385,0.35
79386,0.52
79387,0.49
79388,0.32
79389,0.4
79390,0.04
79391,0.0
79392,0.13
79393,0.18
79394,0.13
79395,0.27
79396,0.57
79397,0.27
79398,0.14
79399,0.35
79400,0.37
79401,0.01
79402,0.54
79403,0.18
79404,0.11
79405,0.37
79406,0.57
79407,0.0
79408,0.02
79409,0.21
79410,0.43
79411,0.47
79412,0.0
79413,0.0
79414,0.0
79415,0.02
79416,0.03
79417,0.15
79418,0.2
79419,0.06
79420,0.63
79421,0.01
79422,0.25
79423,0.02
79424,0.02
79425,0.5
79426,0.36
79427,0.16
79428,0.42
79429,0.58
79430,0.48
79431,0.42
79432,0.3
79433,0.07
79434,0.37
79435,0.01
79436,0.47
79437,0.11
79438,0.24
79439,0.3
79440,0.79
79441,0.5
79442,0.0
79443,0.23
79444,0.0
79445,0.75
79446,0.33
79447,0.29
79448,0.0
79449,0.72
79450,0.26
79451,0.54
79452,0.46
79453,0.31
79454,0.03
79455,0.09
79456,0.3
79457,0.2
79458,0.54
79459,0.2
79460,0.0
79461,0.18
79462,0.58
79463,0.08
79464,0.01
79465,0.08
79466,0.06
79467,0.23
79468,0.21
79469,0.27
79470,0.42
79471,0.11
79472,0.53
79473,0.16
79474,0.06
79475,0.78
79476,0.0
79477,0.27
79478,0.0
79479,0.46
79480,0.27
79481,0.14
79482,0.0
79483,0.04
79484,0.33
79485,0.07
79486,0.0
79487,0.0
79488,0.02
79489,0.01
79490,0.04
79491,0.07
79492,0.13
79493,0.08
79494,0.62
79495,0.75
79496,0.01
79497,0.34
79498,0.16
79499,0.37
79500,0.0
79501,0.12
79502,0.42
79503,0.35
79504,0.0
79505,0.01
79506,0.0
79507,0.29
79508,0.01
79509,0.16
79510,0.01
79511,0.03
79512,0.7
79513,0.21
79514,0.02
79515,0.0
79516,0.02
79517,0.05
79518,0.01
79519,0.19
79520,0.35
79521,0.31
79522,0.53
79523,0.28
79524,0.11
79525,0.33
79526,0.22
79527,0.45
79528,0.72
79529,0.12
79530,0.26
79531,0.0
79532,0.36
79533,0.33
79534,0.36
79535,0.26
79536,0.82
79537,0.37
79538,0.02
79539,0.22
79540,0.05
79541,0.57
79542,0.37
79543,0.07
79544,0.02
79545,0.47
79546,0.31
79547,0.27
79548,0.56
79549,0.25
79550,0.55
79551,0.06
79552,0.0
79553,0.0
79554,0.09
79555,0.18
79556,0.0
79557,0.26
79558,0.17
79559,0.01
79560,0.17
79561,0.64
79562,0.51
79563,0.16
79564,0.65
79565,0.61
79566,0.29
79567,0.79
79568,0.56
79569,0.19
79570,0.34
79571,0.04
79572,0.53
79573,0.07
79574,0.13
79575,0.65
79576,0.54
79577,0.3
79578,0.05
79579,0.13
79580,0.59
79581,0.0
79582,0.12
79583,0.32
79584,0.25
79585,0.19
79586,0.2
79587,0.11
79588,0.35
79589,0.0
79590,0.0
79591,0.38
79592,0.0
79593,0.22
79594,0.06
79595,0.35
79596,0.13
79597,0.29
79598,0.0
79599,0.34
79600,0.28
79601,0.08
79602,0.01
79603,0.03
79604,0.08
79605,0.29
79606,0.14
79607,0.46
79608,0.51
79609,0.39
79610,0.14
79611,0.94
79612,0.01
79613,0.36
79614,0.1
79615,0.06
79616,0.4
79617,0.03
79618,0.28
79619,0.49
79620,0.25
79621,0.21
79622,0.0
79623,0.17
79624,0.34
79625,0.39
79626,0.38
79627,0.71
79628,0.65
79629,0.17
79630,0.04
79631,0.3
79632,0.01
79633,0.34
79634,0.18
79635,0.33
79636,0.02
79637,0.24
79638,0.16
79639,0.4
79640,0.27
79641,0.43
79642,0.36
79643,0.48
79644,0.35
79645,0.46
79646,0.51
79647,0.66
79648,0.17
79649,0.14
79650,0.71
79651,0.18
79652,0.37
79653,0.0
79654,0.16
79655,0.32
79656,0.73
79657,0.3
79658,0.12
79659,0.56
79660,0.48
79661,0.36
79662,0.0
79663,0.56
79664,0.0
79665,0.28
79666,0.02
79667,0.13
79668,0.36
79669,0.39
79670,0.16
79671,0.6
79672,0.15
79673,0.56
79674,0.0
79675,0.19
79676,0.12
79677,0.14
79678,0.17
79679,0.02
79680,0.16
79681,0.24
79682,0.27
79683,0.45
79684,0.41
79685,0.04
79686,0.23
79687,0.0
79688,0.48
79689,0.06
79690,0.0
79691,0.32
79692,0.22
79693,0.02
79694,0.03
79695,0.27
79696,0.0
79697,0.0
79698,0.73
79699,0.01
79700,0.16
79701,0.39
79702,0.25
79703,0.24
79704,0.2
79705,0.05
79706,0.26
79707,0.2
79708,0.39
79709,0.22
79710,0.47
79711,0.11
79712,0.43
79713,0.18
79714,0.16
79715,0.0
79716,0.18
79717,0.55
79718,0.18
79719,0.17
79720,0.02
79721,0.45
79722,0.19
79723,0.51
79724,0.0
79725,0.0
79726,0.7
79727,0.11
79728,0.65
79729,0.09
79730,0.65
79731,0.03
79732,0.11
79733,0.0
79734,0.7
79735,0.22
79736,0.4
79737,0.42
79738,0.0
79739,0.01
79740,0.01
79741,0.09
79742,0.32
79743,0.14
79744,0.0
79745,0.01
79746,0.16
79747,0.26
79748,0.39
79749,0.5
79750,0.03
79751,0.42
79752,0.04
79753,0.07
79754,0.22
79755,0.0
79756,0.22
79757,0.22
79758,0.28
79759,0.44
79760,0.42
79761,0.2
